index	return	risk	AAPL	COST	HIMS	RTX	SPY	TSLA
0	0.02392334449993329	0.030566352600999557	0.16975315011426736	0.01691949303620156	2.23766191383931e-19	0.25632998898668863	0.5569973678628425	-1.1414971348220814e-20
1	0.025019930293931316	0.030740388373723063	0.159839608570206	0.047752338434449225	2.0387973724174757e-19	0.30044790479945716	0.4878482358416778	0.004111912354209734
2	0.026116516087929344	0.03118503575833341	0.1495609695213334	0.0757150289252229	1.628249583280488e-19	0.3432555588484742	0.4159178484794149	0.015550594225554642
3	0.027213101881927368	0.03186735225409705	0.13928233047246077	0.10367771941599656	1.2177517412207853e-19	0.3860632128974913	0.3439874611171518	0.026989276096899568
4	0.028309687675925396	0.032772496558575476	0.12900369142358817	0.1316404099067705	8.073228512440614e-20	0.4288708669465086	0.2720570737548881	0.03842795796824456
5	0.029406273469923423	0.033882615427884906	0.11872505237471549	0.15960310039754436	3.9693494940736846e-20	0.4716785209955258	0.20012668639262485	0.049866639839589506
6	0.03050285926392145	0.03517830911716782	0.10844641332584289	0.18756579088831807	-1.3596351382929403e-21	0.5144861750445429	0.1281962990303617	0.06130532171093443
7	0.03159944505791948	0.03659998785215518	0.11511130731449813	0.19649003777297175	0.004936169461862013	0.5402097724721969	0.07877996753605335	0.06447274544241785
8	0.0326960308519175	0.03807730477496181	0.12369939364146401	0.20325330744021305	0.010432623680664515	0.5639942272943117	0.03191911603836216	0.06670133190498465
9	0.033792616645915534	0.03960716835287337	0.12756269988417476	0.20333176009355453	0.01665667448460746	0.5850209740446202	6.255739956972672e-23	0.067427891493043
10	0.03488920243991356	0.04123266921294426	0.12133274726980306	0.18912984681867273	0.024435045393696578	0.6001565976263055	1.1306082958085212e-22	0.06494576289152225
11	0.03598578823391159	0.04295813820233816	0.11510279465543143	0.17492793354379077	0.03221341630278577	0.6152922212079907	1.6495446503875102e-22	0.06246363429000144
12	0.03708237402790961	0.0447720187962768	0.10887284204105961	0.16072602026890898	0.03999178721187494	0.6304278447896758	2.154412058858396e-22	0.059981505688480624
13	0.03817895982190764	0.04666400216733468	0.10264288942668796	0.14652410699402724	0.04777015812096406	0.6455634683713609	2.670040260670317e-22	0.057499377086959846
14	0.03927554561590567	0.04862497230176841	0.09641293681231615	0.1323221937191454	0.055548529030053244	0.6606990919530462	3.1741619664116613e-22	0.05501724848543906
15	0.04037213140990369	0.050646916651641755	0.09018298419794439	0.11812028044426355	0.06332689993914237	0.6758347155347314	3.704657403603838e-22	0.052535119883918284
16	0.04146871720390172	0.05272282051621314	0.08395303158357285	0.10391836716938159	0.07110527084823157	0.6909703391164165	4.213622214307231e-22	0.05005299128239743
17	0.04256530299789975	0.05484655724790006	0.07772307896920097	0.08971645389449992	0.07888364175732068	0.7061059626981018	4.716230450149973e-22	0.0475708626808767
18	0.04366188879189778	0.05701278174765206	0.07149312635482928	0.07551454061961803	0.08666201266640985	0.721241586279787	5.237145051855398e-22	0.04508873407935591
19	0.0447584745858958	0.05921683143464793	0.06526317374045751	0.06131262734473647	0.09444038357549892	0.736377209861472	5.741432092242158e-22	0.042606605477835145
20	0.04585506037989383	0.061454636681128376	0.0590332211260858	0.047110714069854315	0.10221875448458818	0.7515128334431573	6.252632311820704e-22	0.04012447687631429
21	0.04695164617389186	0.063722641313393	0.05280326851171416	0.03290880079497241	0.10999712539367733	0.7666484570248425	6.766419275063169e-22	0.0376423482747935
22	0.04804823196788988	0.06601773295257168	0.0465733158973425	0.018706887520090715	0.11777549630276646	0.7817840806065276	7.29228936415713e-22	0.03516021967327272
23	0.04914481776188791	0.06833718251680174	0.04034336328297081	0.004504974245208787	0.12555386721185566	0.7969197041882129	7.79753538126954e-22	0.032678091071751916
24	0.05024140355588594	0.07068113397251372	0.02643611879943957	4.354732576583157e-21	0.1327711392573355	0.8104668250795977	2.720012130560903e-21	0.030325916863627327
25	0.05133798934988396	0.07305478944405247	0.008962181564961006	4.547250257435879e-21	0.13972773771068062	0.8232759642546541	2.841101932318004e-21	0.028034116469704374
26	0.05243457514388199	0.07545888851865705	-9.932785590335689e-23	-1.2861000944395846e-22	0.14822290931674303	0.8298977177725884	-1.1788351618492007e-22	0.021879372910668604
27	0.05353116093788002	0.07790915556939569	-1.0280094152063199e-22	-1.2940185006478925e-22	0.15833807243583833	0.8300046609711721	-1.185156437772793e-22	0.011657266592989568
28	0.05462774673187805	0.08040452112549727	-1.0197972372354262e-22	-1.2989644454926652e-22	0.16845323555493355	0.8301116041697558	-1.2118495909218042e-22	0.0014351602753105888
29	0.05572433252587607	0.08296230242717458	1.484926730860237e-23	1.3146371465004545e-23	0.1798035607001984	0.8201964392998017	1.647952196158866e-23	1.9384573237912237e-23
30	0.0568209183198741	0.08561172477819232	1.479796641160634e-23	1.1512057200381191e-23	0.19135562322554772	0.8086443767744522	1.5088851790688113e-23	1.2828690392361588e-23
31	0.05791750411387213	0.08834507942541737	5.589338178334741e-24	5.6819498912435615e-24	0.20290768575089713	0.7970923142491029	7.087600352706106e-24	3.249169015349903e-24
32	0.05901408990787015	0.09115481633779446	4.3626816504234565e-24	2.7914370309850093e-24	0.21445974827624636	0.7855402517237536	2.199841898452725e-24	-9.960508277514753e-25
33	0.06011067570186818	0.09403408886238095	1.7250859541872293e-23	1.2324177186888512e-23	0.22601181080159566	0.7739881891984044	1.4544950545625122e-23	1.6852047715606953e-23
34	0.06120726149586621	0.09697670358641121	9.753741052808727e-24	6.191353324659934e-24	0.23756387332694498	0.762436126673055	1.1137114669392967e-23	6.708621041474752e-24
35	0.06230384728986423	0.09997706763304544	-1.5767871703381892e-24	2.3058193348313626e-25	0.24911593585229433	0.7508840641477056	5.651060567351647e-26	-4.285697984887903e-24
36	0.06340043308386226	0.1030301359322883	1.1750029715316984e-23	1.2446496921334061e-23	0.2606679983776436	0.7393320016223563	1.1771446653649816e-23	9.245159679953421e-24
37	0.06449701887786029	0.10613136017057566	-3.174328273990663e-25	1.3553639163431503e-25	0.27222006090299294	0.727779939097007	-5.515714090682109e-25	-2.1824005777060083e-24
38	0.06559360467185832	0.10927664049006305	3.783270795639879e-24	2.950004356900785e-24	0.28377212342834235	0.7162278765716577	4.458728442525974e-24	3.470809351381218e-24
39	0.06669019046585634	0.11246228054614532	1.4391442679201116e-23	1.169089666185644e-23	0.29532418595369153	0.7046758140463084	1.2461151210498726e-23	1.4312912792994228e-23
40	0.06778677625985437	0.11568494620387171	7.498716628051562e-24	3.92270856002924e-24	0.3068762484790409	0.6931237515209592	4.0238871066340934e-24	6.150399721569176e-24
41	0.0688833620538524	0.11894162792921943	3.558230011831107e-24	3.703241956258427e-24	0.3184283110043903	0.6815716889956097	3.823637737192532e-24	9.744952339580414e-25
42	0.06997994784785042	0.12222960678338296	6.194293163657e-24	5.742849274446967e-24	0.3299803735297394	0.6700196264702606	1.4064419600010466e-24	1.0331577490871745e-23
43	0.07107653364184845	0.12554642383634576	1.2907744233548517e-23	1.0251198170903459e-23	0.3415324360550889	0.6584675639449111	1.3737049717242505e-23	4.3812485484832784e-24
44	0.07217311943584648	0.12888985276381415	7.751199019171998e-24	6.775348362531231e-24	0.3530844985804382	0.6469155014195618	9.347535369673711e-24	1.518577646214594e-23
45	0.0732697052298445	0.13225787536690353	9.552390511093755e-24	7.36385342440519e-24	0.3646365611057874	0.6353634388942125	3.87893306148684e-24	1.6636953202176118e-23
46	0.07436629102384254	0.13564865974776338	1.0719586787205777e-23	1.3198055629510449e-23	0.37618862363113686	0.6238113763688631	9.857549228597652e-24	7.730289976130372e-24
47	0.07546287681784056	0.13906054088011074	1.586515745172459e-23	2.0466930213036313e-23	0.38774068615648616	0.6122593138435138	1.8088006564690534e-23	1.760463576723709e-23
48	0.07655946261183859	0.14249200332678605	-8.56004168019429e-26	1.1166738305937538e-23	0.39929274868183556	0.6007072513181644	5.469182398887974e-24	9.466065773754588e-24
49	0.07765604840583662	0.14594166587373206	-5.594790237484097e-24	-3.792696878815776e-24	0.4108448112071849	0.589155188792815	-4.6191819927583836e-24	-3.955923214210466e-24
50	0.07875263419983464	0.14940826786903946	9.063312347530013e-24	9.721429971502741e-24	0.4223968737325341	0.5776031262674659	5.709990712928174e-24	8.891802676374329e-24
51	0.07984921999383267	0.15289065707544283	4.663934900494782e-24	5.447287423822531e-24	0.43394893625788356	0.5660510637421164	7.547646533360691e-24	1.447536788092253e-23
52	0.0809458057878307	0.1563877788639574	-6.411052475944778e-24	-6.491308702255303e-24	0.4455009987832329	0.5544990012167671	-7.071127590220337e-24	-7.90116441244397e-24
53	0.08204239158182872	0.1598986665946617	-1.4575635626572364e-24	-2.681680897176038e-24	0.457053061308582	0.542946938691418	1.6764233319868867e-24	1.7579386952801622e-24
54	0.08313897737582675	0.16342243304762943	7.542089523277076e-24	8.152488077780052e-24	0.4686051238339313	0.5313948761660686	9.385152900281373e-24	1.0667491463041987e-23
55	0.08423556316982478	0.16695826278256035	-6.2968274118433085e-24	-7.1206956033294e-24	0.48015718635928084	0.5198428136407192	-9.025121751315536e-24	-1.394844854324005e-23
56	0.0853321489638228	0.17050540531971814	2.5463586680752407e-23	2.176934837897459e-23	0.49170924888462997	0.50829075111537	1.7172801387584976e-23	1.8750077933520176e-23
57	0.08642873475782083	0.17406316904738828	2.5680723022571303e-24	4.116554300216082e-24	0.5032613114099793	0.4967386885900207	9.92653292834726e-24	4.408276704581349e-24
58	0.08752532055181886	0.1776309157722983	2.5140162562052485e-23	2.180886796675831e-23	0.5148133739353287	0.48518662606467133	2.4562241710692158e-23	2.825376292350446e-23
59	0.08862190634581688	0.18120805583940905	-2.558596865405108e-24	3.885542667757442e-24	0.5263654364606779	0.47363456353932204	-4.5014201945293545e-24	-1.3681274681113943e-24
60	0.0897184921398149	0.18479404375628244	2.077695558087598e-23	8.335906051838018e-24	0.5379174989860273	0.46208250101397275	1.3796103648282866e-23	2.1904041054018856e-23
61	0.09081507793381294	0.18838837426499186	2.6112244846350896e-24	1.0387984932687417e-23	0.5494695615113766	0.4505304384886234	4.959339168208939e-24	2.0657898144813966e-23
62	0.09191166372781097	0.1919905788113621	-2.8978257737262377e-24	1.0359057867538376e-23	0.561021624036726	0.43897837596327405	2.757444442234786e-25	-2.9527361465858613e-24
63	0.09300824952180899	0.1956002223673185	4.043176885773043e-24	5.008313711542688e-24	0.5725736865620753	0.4274263134379247	6.4022159148813286e-24	1.3775018747807647e-23
64	0.09410483531580702	0.1992169005673826	1.2382018698684688e-23	8.498095562654554e-24	0.5841257490874245	0.4158742509125754	5.662562557198748e-24	3.0350850557775933e-24
65	0.09520142110980505	0.2028402371249643	1.394682193940169e-23	8.48199188045415e-24	0.5956778116127739	0.40432218838722606	9.5018651302464e-24	4.238752163663944e-24
66	0.09629800690380307	0.20646988149814124	1.4329340550165491e-23	7.674727238774402e-24	0.6072298741381232	0.39277012586187676	1.4863739938258835e-23	1.076047916427605e-23
67	0.0973945926978011	0.21010550677816275	-1.4351910669265552e-23	-1.5004319254674494e-23	0.6187819366634726	0.3812180633365274	-1.0066980909340739e-23	-7.909950750406332e-24
68	0.09849117849179913	0.21374680777702412	1.7709826942743014e-25	-1.824028206405848e-24	0.6303339991888219	0.3696660008111781	3.713976464731952e-24	3.6739459577784934e-24
69	0.09958776428579716	0.21739349929318255	-2.853936702721868e-24	1.35771858215543e-23	0.6418860617141712	0.35811393828582877	2.009522367514306e-24	7.84201727778136e-24
70	0.10068435007979518	0.22104531453688228	1.0831963922199682e-24	6.2814162311211454e-24	0.6534381242395205	0.3465618757604795	1.7619182966132476e-24	-4.983017336339467e-24
71	0.10178093587379321	0.22470200369865614	6.672048751036878e-24	6.899098717962819e-25	0.6649901867648699	0.3350098132351301	2.044410454123267e-24	1.560095218589988e-24
72	0.10287752166779124	0.22836333264642095	-9.210479745084325e-24	-3.494805463052914e-24	0.6765422492902192	0.3234577507097808	3.4121099019749285e-25	-1.1166041195468199e-23
73	0.10397410746178926	0.23202908173820858	7.442779547836746e-24	6.1621581699257126e-24	0.6880943118155683	0.31190568818443165	3.828375192825402e-24	-5.966531161267616e-25
74	0.10507069325578729	0.23569904473900627	1.1125292077926467e-23	1.1995116673485983e-23	0.6996463743409178	0.30035362565908214	6.912017284510057e-24	1.4619012623811993e-23
75	0.10616727904978532	0.23937302783143982	7.828540594262201e-24	1.0417585025225919e-25	0.7111984368662672	0.28880156313373284	1.1374850523312744e-23	2.0469823292709774e-23
76	0.10726386484378334	0.24305084871114893	1.3792657670137262e-23	-3.1431892742560398e-24	0.7227504993916164	0.27724950060838366	7.235108948797793e-24	1.5449045156026675e-23
77	0.10836045063778137	0.2467323357586835	1.008637365666305e-23	1.2768896923915216e-23	0.7343025619169656	0.2656974380830343	1.0178450502329943e-23	1.8617537088447193e-23
78	0.1094570364317794	0.25041732728061983	2.616301020938416e-24	4.4023826359092745e-24	0.7458546244423152	0.25414537555768485	-3.766533965667483e-24	-4.911615145632556e-24
79	0.11055362222577743	0.2541056708133641	2.3683374432813194e-23	1.9748068663091487e-23	0.7574066869676644	0.24259331303233553	2.245802626323736e-23	2.2038381491883734e-23
80	0.11165020801977545	0.25779722248379217	-1.7695539410843126e-23	-2.366440350295619e-23	0.7689587494930137	0.23104125050698637	-2.479909226903004e-23	-2.4859564068804715e-23
81	0.11274679381377348	0.26149184642147694	-1.6424589248940758e-24	7.769245865476822e-24	0.7805108120183629	0.21948918798163702	-3.827358807371376e-24	1.4024348744391338e-23
82	0.11384337960777151	0.26518941421779296	1.0496219766868024e-23	-4.45584655025456e-25	0.7920628745437125	0.20793712545628756	5.129829951309079e-24	-1.9793018138219505e-25
83	0.11493996540176953	0.2688898044276621	-1.033799344672811e-23	-2.3631421570939244e-23	0.8036149370690616	0.19638506293093838	-1.0370432809612983e-23	-8.973030617156785e-24
84	0.11603655119576756	0.27259290211013193	-9.294310515523522e-24	-3.3631596383585064e-24	0.815166999594411	0.18483300040558906	-2.5890893000277072e-24	3.948464803066977e-24
85	0.11713313698976559	0.2762985984043513	-2.3864286091871352e-23	-2.7297809713829805e-23	0.8267190621197603	0.17328093788023974	-1.57045750825984e-23	-9.091653702234745e-24
86	0.1182297227837636	0.28000679013784885	3.101984670526897e-25	8.88665479789622e-25	0.8382711246451096	0.1617288753548904	7.774981769896664e-24	9.874274321146483e-24
87	0.11932630857776164	0.2837173794643203	-1.080956330467551e-23	-1.7444023267490623e-23	0.8498231871704589	0.15017681282954107	-2.8817818126874793e-23	-4.472066378645451e-24
88	0.12042289437175967	0.28743027352839545	-7.223294385287395e-24	4.0515975785206335e-24	0.8613752496958083	0.13862475030419175	2.2082386593811684e-24	-7.46042479376474e-25
89	0.1215194801657577	0.2911453841551035	5.9892084097393504e-24	-1.0248133361353165e-23	0.8729273122211577	0.12707268777884226	1.1837397617967442e-23	3.465060589212326e-24
90	0.12261606595975572	0.29486262756196263	1.556034860279514e-23	1.9059486968147933e-23	0.884479374746507	0.1155206252534931	7.453800097616357e-24	2.111158953321712e-23
91	0.12371265175375375	0.298581924091821	3.94981617707181e-24	-1.6016534764051797e-24	0.8960314372718562	0.10396856272814378	-2.73123038134644e-24	-2.1280206785245166e-24
92	0.12480923754775178	0.30230319796474303	-2.134060246263879e-23	-1.0533292459983324e-24	0.9075834997972055	0.09241650020279445	1.9069035095181253e-24	5.538086943109461e-24
93	0.1259058233417498	0.3060263770473955	5.815132579210845e-24	-1.7568592309982256e-24	0.9191355623225549	0.08086443767744513	5.530855441324604e-24	1.978205928791678e-23
94	0.12700240913574784	0.30975139263852575	-1.1302362343080651e-23	-1.3992665190276056e-24	0.9306876248479043	0.06931237515209564	-1.027625862440702e-23	-8.397398478542237e-24
95	0.12809899492974586	0.31347817926925137	-1.44618938536941e-23	-5.27057030897927e-24	0.9422396873732535	0.057760312626746475	-1.7337152624282333e-23	2.6194176383894002e-24
96	0.12919558072374387	0.3172066745169954	5.782769949226816e-24	2.065052704060079e-24	0.9537917498986027	0.04620825010139731	-1.0116649101958827e-23	-2.102850873877238e-23
97	0.1302921665177419	0.3209368188320011	1.8499747547197315e-23	9.676707622641215e-24	0.9653438124239521	0.03465618757604798	1.1015753183869379e-23	1.0902788898702233e-23
98	0.13138875231173994	0.3246685553754562	-9.228568075655336e-24	-1.1220002078317078e-23	0.9768958749493015	0.023104125050698497	-7.661503492160774e-24	6.462310558543141e-24
99	0.13248533810573798	0.3284018298683398	2.9896255204445912e-24	-1.2773739143781492e-23	0.988447937474651	0.011552062525349016	2.1784528423884856e-24	1.3298619247183176e-24
100	0.133581923899736	0.33213659059263223	-2.2384721930539968e-09	3.2497319458250105e-09	1.0000000001318938	5.337294086830273e-09	-5.970348556068915e-09	1.3197422890126411e-09
